Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ET
    PAR
    FLOAT

Grammar

Rule 0     S' -> expression
Rule 1     expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2
Rule 2     expression -> AFFICHER PERSONNE faculaff
Rule 3     faculaff -> sexualityaff faculaff
Rule 4     faculaff -> promotionaff faculaff
Rule 5     faculaff -> loginaff faculaff
Rule 6     faculaff -> mailaff faculaff
Rule 7     faculaff -> numeroaff faculaff
Rule 8     faculaff -> nomaff faculaff
Rule 9     faculaff -> prenomaff faculaff
Rule 10    faculaff -> <empty>
Rule 11    sexualityaff -> SEXE EQUALS SEX
Rule 12    promotionaff -> PROMOTION EQUALS PROMOXP
Rule 13    loginaff -> LOGIN EQUALS ID
Rule 14    mailaff -> MAIL EQUALS MAILXP
Rule 15    numeroaff -> NUMERO EQUALS NUM
Rule 16    nomaff -> NOM EQUALS ID
Rule 17    prenomaff -> PRENOM EQUALS ID
Rule 18    expression -> AFFICHER GROUPE
Rule 19    expression -> AFFICHER UV
Rule 20    expression -> AFFICHER MODULE facul_uv
Rule 21    facul_uv -> UV EQUALS TEXT
Rule 22    expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj
Rule 23    facul_aj -> date_naiss_aj facul_aj
Rule 24    facul_aj -> sexuality_aj facul_aj
Rule 25    facul_aj -> lieu_nais_aj facul_aj
Rule 26    facul_aj -> adresses_aj facul_aj
Rule 27    facul_aj -> type_aj facul_aj
Rule 28    facul_aj -> promotion_aj facul_aj
Rule 29    facul_aj -> login_aj facul_aj
Rule 30    facul_aj -> mail_aj facul_aj
Rule 31    facul_aj -> mdp_aj facul_aj
Rule 32    facul_aj -> numero_aj facul_aj
Rule 33    facul_aj -> <empty>
Rule 34    date_naiss_aj -> DATENAIS EQUALS DATE
Rule 35    sexuality_aj -> SEXE EQUALS SEX
Rule 36    adresses_aj -> ADRS EQUALS TEXT
Rule 37    lieu_nais_aj -> LIEUNAIS EQUALS TEXT
Rule 38    type_aj -> TYPE EQUALS NUM
Rule 39    promotion_aj -> PROMOTION EQUALS PROMOXP
Rule 40    mdp_aj -> MDPASS EQUALS TEXT
Rule 41    numero_aj -> NUMERO EQUALS NUM
Rule 42    mail_aj -> MAIL EQUALS MAILXP
Rule 43    login_aj -> LOGIN EQUALS ID
Rule 44    noms -> ID
Rule 45    noms -> ID noms
Rule 46    prenoms -> ID
Rule 47    prenoms -> ID prenoms
Rule 48    expression -> MODIFIER PERSONNE condition_modifier_personne NOUVEAU but_modifier_personne
Rule 49    condition_modifier_personne -> facul3
Rule 50    but_modifier_personne -> facul3
Rule 51    facul3 -> NOM EQUALS noms facul2
Rule 52    facul3 -> facul2
Rule 53    facul2 -> PRENOM EQUALS prenoms facul
Rule 54    facul2 -> facul
Rule 55    facul -> date_naiss facul
Rule 56    facul -> sexuality facul
Rule 57    facul -> lieu_nais facul
Rule 58    facul -> adresses facul
Rule 59    facul -> type facul
Rule 60    facul -> promotion facul
Rule 61    facul -> login facul
Rule 62    facul -> mail facul
Rule 63    facul -> mdp facul
Rule 64    facul -> numero facul
Rule 65    facul -> <empty>
Rule 66    date_naiss -> DATENAIS EQUALS DATE
Rule 67    sexuality -> SEXE EQUALS SEX
Rule 68    adresses -> ADRS EQUALS TEXT
Rule 69    lieu_nais -> LIEUNAIS EQUALS TEXT
Rule 70    type -> TYPE EQUALS NUM
Rule 71    promotion -> PROMOTION EQUALS PROMOXP
Rule 72    mdp -> MDPASS EQUALS TEXT
Rule 73    numero -> NUMERO EQUALS NUM
Rule 74    mail -> MAIL EQUALS MAILXP
Rule 75    login -> LOGIN EQUALS ID
Rule 76    expression -> AJOUTER GROUPE TEXT
Rule 77    expression -> MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU EQUALS TEXT
Rule 78    expression -> SUPPRIMER GROUPE TEXT
Rule 79    expression -> AJOUTER UV TEXT
Rule 80    expression -> MODIFIER UV NOM EQUALS TEXT NOUVEAU EQUALS TEXT
Rule 81    expression -> SUPPRIMER UV TEXT
Rule 82    expression -> AJOUTER MODULE TEXT UV EQUALS TEXT
Rule 83    expression -> MODIFIER MODULE TEXT but_modifier_module
Rule 84    but_modifier_module -> nom_modifier_module but_modifier_module
Rule 85    but_modifier_module -> uv_modifier_module but_modifier_module
Rule 86    but_modifier_module -> groupe_modifier_module but_modifier_module
Rule 87    but_modifier_module -> <empty>
Rule 88    nom_modifier_module -> NOM EQUALS TEXT
