Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
Rule 1     expression -> AJOUTER GROUPE TEXT
Rule 2     expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2
Rule 3     expression -> AFFICHER PERSONNE
Rule 4     expression -> AFFICHER PERSONNE facul3
Rule 5     facul3 -> NOM EQUALS noms facul2
Rule 6     facul3 -> facul2
Rule 7     facul2 -> PRENOM EQUALS prenoms facul
Rule 8     facul2 -> facul
Rule 9     expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms facul
Rule 10    noms -> ID
Rule 11    noms -> ID noms
Rule 12    prenoms -> ID
Rule 13    prenoms -> ID prenoms
Rule 14    condition_modif -> attribut EQUALS element
Rule 15    condition_modif -> attribut EQUALS element ET condition_modif
Rule 16    attribut -> NOM
Rule 17    attribut -> PRENOM
Rule 18    attribut -> ADRS
Rule 19    attribut -> SEXE
Rule 20    attribut -> PROMOTION
Rule 21    attribut -> MAIL
Rule 22    attribut -> LIEUNAIS
Rule 23    attribut -> NUMERO
Rule 24    attribut -> LOGIN
Rule 25    attribut -> MDPASS
Rule 26    attribut -> DATENAIS
Rule 27    element -> ID
Rule 28    element -> TEXT
Rule 29    element -> NUM
Rule 30    element -> MAILXP
Rule 31    element -> DATE
Rule 32    element -> PROMOXP
Rule 33    element -> SEX
Rule 34    expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element
Rule 35    facul -> date_naiss facul
Rule 36    facul -> sexuality facul
Rule 37    facul -> lieu_nais facul
Rule 38    facul -> adresses facul
Rule 39    facul -> type facul
Rule 40    facul -> promotion facul
Rule 41    facul -> login facul
Rule 42    facul -> mail facul
Rule 43    facul -> mdp facul
Rule 44    facul -> numero facul
Rule 45    facul -> <empty>
Rule 46    date_naiss -> DATENAIS EQUALS DATE
Rule 47    sexuality -> SEXE EQUALS SEX
Rule 48    adresses -> ADRS EQUALS TEXT
Rule 49    lieu_nais -> LIEUNAIS EQUALS TEXT
Rule 50    type -> TYPE EQUALS NUM
Rule 51    promotion -> PROMOTION EQUALS PROMOXP
Rule 52    mdp -> MDPASS EQUALS TEXT
Rule 53    numero -> NUMERO EQUALS NUM
Rule 54    mail -> MAIL EQUALS MAILXP
Rule 55    login -> LOGIN EQUALS ID
Rule 56    expression -> AFFICHER GROUPE
Rule 57    expression -> AFFICHER UV
Rule 58    expression -> AFFICHER MODULE facul_uv
Rule 59    facul_uv -> UV EQUALS TEXT
Rule 60    expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT
Rule 61    condition_modifier_groupe -> NOM EQUALS TEXT
Rule 62    expression -> SUPPRIMER GROUPE TEXT
Rule 63    expression -> AJOUTER UV TEXT NUM EQUALS FLOAT
